,x,mu,kin
0,1e-05,4.053,6600
1,0.005,4.043,6600
2,0.01,4.033,6600
3,0.015,4.023,6600
4,0.02,4.013,6600
5,0.025,4.003,6600
6,0.030000000000000002,3.993,6600
7,0.034999999999999996,3.984,6600
8,0.04,3.974,6600
9,0.045,3.964,6600
10,0.049999999999999996,3.954,6600
11,0.055,3.944,6600
12,0.06,3.934,6600
13,0.065,3.924,6600
14,0.07,3.914,6600
15,0.07500000000000001,3.905,6600
16,0.08,3.895,6600
17,0.085,3.885,6600
18,0.09000000000000001,3.875,6600
19,0.095,3.865,6600
20,0.1,3.855,6600
21,0.10500000000000001,3.846,6600
22,0.11,3.836,6600
23,0.115,3.826,6600
24,0.12000000000000001,3.816,6600
25,0.125,3.806,6600
26,0.13,3.797,6600
27,0.135,3.787,6600
28,0.14,3.777,6600
29,0.14500000000000002,3.767,6600
30,0.15,3.758,6600
31,0.155,3.748,6600
32,0.16,3.738,6600
33,0.165,3.729,6600
34,0.17,3.719,6600
35,0.17500000000000002,3.709,6600
36,0.18000000000000002,3.7,6600
37,0.185,3.69,6600
38,0.19,3.681,6600
39,0.195,3.671,6600
40,0.2,3.661,6600
41,0.20500000000000002,3.652,6600
42,0.21000000000000002,3.642,6600
43,0.215,3.633,6600
44,0.22,3.623,6600
45,0.225,3.614,6600
46,0.23,3.604,6600
47,0.23500000000000001,3.595,6600
48,0.24000000000000002,3.585,6600
49,0.245,3.576,6600
50,0.25,3.566,6600
51,0.255,3.557,6600
52,0.26,3.547,6600
53,0.265,3.538,6600
54,0.27,3.529,6600
55,0.275,3.519,6600
56,0.28,3.51,6600
57,0.28500000000000003,3.5,6600
58,0.29000000000000004,3.491,6600
59,0.295,3.482,6600
60,0.3,3.473,6600
61,0.305,3.463,6600
62,0.31,3.454,6600
63,0.315,3.445,6600
64,0.32,3.436,6600
65,0.325,3.426,6600
66,0.33,3.417,6600
67,0.335,3.408,6600
68,0.34,3.399,6600
69,0.34500000000000003,3.39,6600
70,0.35000000000000003,3.381,6600
71,0.35500000000000004,3.372,6600
72,0.36,3.362,6600
73,0.365,3.353,6600
74,0.37,3.344,6600
75,0.375,3.335,6600
76,0.38,3.326,6600
77,0.385,3.317,6600
78,0.39,3.308,6600
79,0.395,3.3,6600
80,0.4,3.291,6600
81,0.405,3.282,6600
82,0.41000000000000003,3.273,6600
83,0.41500000000000004,3.264,6600
84,0.42000000000000004,3.255,6600
85,0.425,3.246,6600
86,0.43,3.237,6600
87,0.435,3.229,6600
88,0.44,3.22,6600
89,0.445,3.211,6600
90,0.45,3.203,6600
91,0.455,3.194,6600
92,0.46,3.185,6600
93,0.465,3.176,6600
94,0.47000000000000003,3.168,6600
95,0.47500000000000003,3.159,6600
96,0.48000000000000004,3.151,6600
97,0.485,3.142,6600
98,0.49,3.134,6600
99,0.495,3.125,6600
100,0.5,3.117,6600
101,0.505,3.108,6600
102,0.51,3.1,6600
103,0.515,3.091,6600
104,0.52,3.083,6600
105,0.525,3.074,6600
106,0.53,3.066,6600
107,0.535,3.058,6600
108,0.54,3.049,6600
109,0.545,3.041,6600
110,0.55,3.033,6600
111,0.555,3.024,6600
112,0.56,3.016,6600
113,0.5650000000000001,3.008,6600
114,0.5700000000000001,3.0,6600
115,0.5750000000000001,2.992,6600
116,0.5800000000000001,2.984,6600
117,0.585,2.975,6600
118,0.59,2.967,6600
119,0.595,2.959,6600
120,0.6,2.951,6600
121,0.605,2.943,6600
122,0.61,2.935,6600
123,0.615,2.927,6600
124,0.62,2.919,6600
125,0.625,2.911,6600
126,0.63,2.903,6600
127,0.635,2.896,6600
128,0.64,2.888,6600
129,0.645,2.88,6600
130,0.65,2.872,6600
131,0.655,2.864,6600
132,0.66,2.857,6600
133,0.665,2.849,6600
134,0.67,2.841,6600
135,0.675,2.833,6600
136,0.68,2.826,6600
137,0.685,2.818,6600
138,0.6900000000000001,2.81,6600
139,0.6950000000000001,2.803,6600
140,0.7000000000000001,2.795,6600
141,0.7050000000000001,2.788,6600
142,0.71,2.78,6600
143,0.715,2.773,6600
144,0.72,2.765,6600
145,0.725,2.758,6600
146,0.73,2.75,6600
147,0.735,2.743,6600
148,0.74,2.736,6600
149,0.745,2.728,6600
150,0.75,2.721,6600
151,0.755,2.714,6600
152,0.76,2.706,6600
153,0.765,2.699,6600
154,0.77,2.692,6600
155,0.775,2.685,6600
156,0.78,2.677,6600
157,0.785,2.67,6600
158,0.79,2.663,6600
